"13",""
"evidence  of the  uninterrupted  and  adverse  possession  necessary  to",""
"support  a 
title  by  prescription. 
It 
is  necessary  that  the  witnesses",""
"should speak to specific facts and the question of possession has to  be",""
"",""
"decided thereupon by Court.","I t"
"","I"
"",""
"One  of the  essential  elements  of the  plea  of prescriptive  title  as","I"
"","J"
"provided for  in  section  3  of the  Prescription  Ordinance  is  proof of",""
"","f"
"",""
"possession by a title adverse to  or independent of that of the claimant","I l I"
"or plaintiff. The  occupation of the premises must be of such character",""
"",""
"as is incompatible with the title of the owner.","I f ,"
"In Juliana Hamine v.  Don Thomas - 59 NLR - 546 at 548","~"
"","t"
"","t"
"","t"
"......... Apart from  the use  of the  word possess,  the  witness called by",""
"","t"
"",""
"the plaintiff did not describe the manner of possession.","I"
"",""
"In Alwis V.  Perera (1919) 21  NLR at page 326 Bertram C.J stated","I ~"
"","!"
"that,",""
""" 
I  wish 
very  much 
that  District  Judges 
I 
speak  not",""
"particularly, 
but' 
I 
possessed' 
or 
we 
possessed",""
"or  we 
took 
the  procedure,  would  not  confine 
themselves",""
"13",""
