"","","","","","","4"
"J","","","","","",""
"I","","","","","",""
"","","","","","",""
"i","","","21","","",""
"","","the  questioned  building  also  known  as  ""Mulgedara""  Pg.217  of the","","","",""
"1","","","","","",""
"","","","","","",""
"I","","appeal brief marked as 3 v  1.","","","",""
"f","","","","","",""
"","","Answering the cross examination that the 3rd respondent testified as;","","","",""
"I","","","","","",""
"I","","","","","","I f"
"","","","","","","("
"","","","","","","i"
"","","","","","","i"
"","","","","","","I I"
"","","","","","","t"
"","","","","","","I"
"","","","","","","I"
"","","","","","","J"
"","","","","","","I"
"","","","","","","l"
"","","","","","","I"
"","","","","","","I !"
"","","","","","","t"
"","","","","","","t"
"","","","","","","1"
"","","","","","","\"
"","","","","","","I i"
"","","","","","","I"
"","","","","","","i"
"","In","the  meantime","the 
complainants","(the  Appellants)","had",""
"","","","","","","i"
"","","instituted  a  partition  action  against  the  Respondents  to  divide","","","the","r"
"","","","","","","i"
"","","questioned  land  and  the  building,  in  the  same  District  Court  under","","","",""
"","","case no.  P 13140 on 8th  of June  1993.","","","",""
"","","","","","",""
"","","","21","","","~ 
?:"
"","","","","","","t"
"","","","","","","! , , ,"
"","","","","","","f ,"
"","","","","","","("
