"","","4.  Thrivanka & Senanayake Auctioneers"
"","No.200, Hulftsdorp Street,",""
"","Colombo 12.",""
"","5.  H. S. K. J. Bandara",""
"","Divisional Secretary,",""
"","","Divisional Secretaries Officer,"
"","Hingurakgoda.",""
"","6.  K. D. Bandula Jayasinghe",""
"","","Commissioner General of Lands,"
"","","Land Commissioner General’s"
"","Department,",""
"","“Mihikatha Medura”,",""
"","","Land Secretariat, No.1200/6,"
"","Rajamalwatta Road,",""
"","Battaramulla.",""
"","7.  Registrar of Lands",""
"","Land Registry,",""
"","Polonnaruwa.",""
"","8.  Hon. Attorney General",""
"","","Attorney General’s Department,"
"","Colombo 12.",""
"","","Respondents"
"Before",": Sobhitha Rajakaruna J.",""
"","Dhammika Ganepola J.",""
"","","Page 2 of 5"
