"iden tifica tion.","","","","",""
"","However,  the learned Counsel for the accused-appellant submitted he has no","","","",""
"","objection  if the  court can  consider  to  reduce  the  charge,  for  Section  345  of","","","",""
"","the Penal Code and convict the accused-appellant for that charge.","","","",""
"","Learned Senior State Counsel concedes that there are some infirmities in the","","","",""
"","evidence with  regard  to  the  act of rape,  but urges to  consider the  other acts","","","",""
"","committed by the accused which the victim  had described and supported by","","","",""
"","the medical evidence which is quite consistence.","","","",""
"","Having  taken  into  consideration  the  submissions  made  by  the  counsel,  we","","","",""
"","have  carefully  considered  the  oral  evidence  and  circumstances  available  in","","","",""
"","the case and we  are  of the view  that there  is  merit in the  submissions made","","","",""
"","by the learned Counsel for the accused-appellant.","","","",""
"","Hence,  we  are  of the  view,  that this  is  not a  fit  case  to  convict the  accused","","","",""
"appellant for  charge of rape.  Considering the  infirmity on record  this  Court","","","","",""
"","is  entitled  to  legally justify in considering a  conviction under Section  345 of","","","",""
"the Penal Code.","","","","",""
"Hence,  we","set  aside","the","conviction  and","sentence  entered  against","the"
