"","","CA/HCC/0209/2023"
"ප්‍ර",":","දැන් ඔයාව දූෂණය  ලා කියන සිද්ධිය ඉතාම වැදෙත් ගන්ද ?"
"උ",":","එගෙමයි."
"Page 95","",""
"ප්‍ර",":","එතග ාට ඒ දූෂණය  රන්න  ලින් ගම් ලයිට් දාලා නිවලා යම් කිසි ගපළඹවීමක්  ලා"
"","","කියන එ  වැදෙත්  ාරණක් ගන්ද?"
"උ",":","එගෙමයි."
"ප්‍ර",":","ඒ  ඔයා දූෂණය  රන්න  ලින් ලයිට් දාලා  ලලා ඔයා ෙැන ගොයලා  ැලුවා"
"","","වගේගන් කියන්ගන් ?"
"උ",":","එගෙමයි."
"ප්‍ර",":","ඒ  ඔයා ගපාලීසියට කිව්වාද?"
"උ",":","එගෙමයි."
"ප්‍ර",":","මම ඔයාට ගයෝජනා  රනවා ඔයා ඒ ෙැන එ  වචනයක්වත් ගපාලිසියට කියලා නැෙැ"
"","","කියලා?"
"උ",":","නැෙැ"
"","18. It is also important to examine the testimony of Dr. Y.M. Ilangarathna Banda, the Judicial",""
"","","Medical Officer before whom the prosecutrix was produced and medically examined. The"
"","","Medico-Legal Report relating to the examination, bearing No. 51/13 and dated 15.09.2013,"
"","","was marked as P2. While referring to the report, the JMO expressed his observations and"
"","","stated the conclusions he had reached based on those observations."
"","19. A  careful  examination  of  the  Medico-Legal  Report  reveals  that  the  JMO  observed  old,",""
"","","healed hymenal tears at the 6 o’clock position, along with a dilated hymenal orifice that"
"","","could  admit  three  fingers  in  an  un-dilated  state.  Based  on  these  findings,  the  JMO"
"","","concluded that there was medical evidence of repeated vaginal penetration over a period"
"","","of  time.  More  importantly,  the  JMO  observed  old,  healed  tears  on  the  hymen,  which"
"","","appeared to be significantly worn out due to repeated vaginal penetration."
"","","7 | P a g e"
