"","CA/HCC/0209/2023","",""
"","“Witnesses essential to the unfolding of the narrative on which the prosecution is","",""
"","based must be called by the prosecution, whether in the result the effect of their","",""
"","testimony is for or against the case for the prosecution”","",""
"","37. In  the  present  case,  PW2  could  have  been  a  vital  witness  capable  of  corroborating  the","",""
"testimony  of","the  prosecutrix,  had  she  been  called","to  give  evidence.  However,","the"
"","prosecution, without offering any apparent reason, failed to summon PW2 to testify.","",""
"","38. In view of the prosecutrix’s evidence being unclear and inconsistent on material points—","",""
"","and also contradicting the opinion of the Judicial Medical Officer as stated in the Medico-","",""
"","Legal  Report—it  would  not  be  safe  to  rely  solely  on  her  testimony  in  the  absence  of","",""
"corroboration.","","",""
"","39. For the reasons set out above, I allow the Appeal and proceed to quash the convictions and","",""
"sentences","imposed  on 
the  Appellant  by 
the","learned  High  Court  Judge  of  Chilaw.",""
"","Accordingly, the Appellant is acquitted from all the charges leveled against him.","",""
"","","Judge of the Court of Appeal",""
"P. Kumararatnam, J","","",""
"I agree,","","",""
"","","Judge of the Court of Appeal",""
"","","","12 | P a g e"
