"","","","","4","","",""
"","","","","","","fine.",""
"","","","","","","Rs.50000/",""
"","","","","","","compensation.",""
"","","","","","","6  month's","5.1"
"","","","","","","in 
default","of"
"","","","","","","payment","of"
"","","","","","","compensation.",""
"","","","","","","(Aggregate  -","2"
"","","","","","","years'","R.I"
"","","","","","","exclusive","of"
"","","","","","","default",""
"","","","","","","sentences)",""
"M.e.  Pilessa  case","","","","","19.05.2014/30.06.2014","",""
"No. 66228/ PC","i.","House","breaking","by","","-----------",""
"","night","","","","","",""
