"","","","2.  Deputive-Co-operative  Commissioner","","","",""
"","","","","of  Southern  Province  and  another","","",""
"","","","","Respondent -Respondents","","",""
"Before","","P.R.Walgama, J","","","","",""
"","","J.T.B.Dehideniya, J","","","","",""
"Counsel:","","P.L.  Gunawardena","for","the  Appellant","","",""
"","","Nayomi  Kahawita","for 
the  1st","and","2nd","",""
"","","Respondents.","","","","",""
"Argued","on","21.03.2016","","","","",""
"Decided","on","13.09.2016","","","","",""
"","CASE- NO- CA  (PHC)- 20-2004- JUDGMENT- 13.09.2016","","","","","",""
"","P.R.  WALGAMA, J","","","","","",""
"The","Petitioner- Appellant","","tendered","an","application","in","the"
"","nature  of  a  mandate","","of  a  writ  of  Certiorari","","to","quash","the"
"decision","of","the 
1st","Respondent","and","for 
a","writ","of"
"","","","","","","","2"
