"It was the contention of the 1st Respondent that he has been in possession of the said","","","","",""
"store  room  until  an  incident  occurred  on  28.10.2015,  where  the  Petitioner  and  the","","","","",""
"Respondent-Respondent-Respondent  [hereinafter  referred  to  as  the  2nd  Respondent]","","","","",""
"allegedly broke into the store room, removed his belongings worth Rs. 975,000/- and","","","","",""
"changed the padlocks of the said store room disturbing the possession and causing a","","","","",""
"breach of peace.","","","","",""
"Regarding the allegations leveled against the Petitioner by the 1st Respondent, it was","","","","",""
"submitted on behalf of the Petitioner that he was informed when he returned to office","","","","",""
"on 25.09.2015 that an inspection of the entire Liberty Plaza premises would be carried","","","","",""
"out with the participation of security officers of the building. As per this inspection, it","","","","",""
"had been observed that a room or space in the ground floor was open and in it were","","","","",""
"only debris of other shops. There had been pieces of glass and wood, aluminum strips","","","","",""
"and other shards. Since such an open space would raise security concerns and could be","","","","",""
"used for social vices, the outer area of the room was cleared and afterwards this room","","","","",""
"had been closed and padlocked by the security officers. The space in question C/E/4","","","","",""
"was not used either by the 1st Respondent or the Liberty Plaza Management Corporation","","","","",""
"as it is a common area although Liberty Plaza Management Corporation has the legal","","","","",""
"ownership. However, it was revealed that the Management Corporation had leased out","","","","",""
"the storeroom in the common area to the 1st Respondent.","","","","",""
"Petitioner","further","states,  neither","this  particular","incident  nor  any","subsequent"
"occurrence caused a breach of peace in any manner, or cause any threat to the breach","","","","",""
"of  peace.  However,  as  per  the  Petitioner,  the  1st  Respondent  had  then  made  a","","","","",""
"misrepresentation of facts to the police and lodged a false complaint alleging that the","","","","",""
"storage space had been broken into and that goods  worth Rs. 975,000/- which were","","","","",""
"supposedly there were stolen. However, even the debris and goods that were cleared","","","","",""
"from the said space  have been handed  over  to the police  along with the key to the","","","","",""
"padlock.","","","","",""
"The  learned  High  Court  Judge  had  observed  that  the  1st  Respondent  had  made  a","","","","",""
"complaint to the Police Station of Colpetty on 28.10.2015 stating that the Petitioner","","","","",""
"and  the  2nd  Respondent  unlawfully  and  forcefully  broke  into  the  said  premises  and","","","","",""
"removed goods worth Rs. 975,000/- and acquired possession of the said premises.","","","","",""
