"“තමා 28.10.2015 දින නඩුවට අදාල ස්ථානයට යන විට එහි අගුලු ගලවා දමා භාණ්ඩ",""
"ඉවත්  කර  අලුතින්  ඉබි  යතුරු  දමා  තිබූ  බවයි.  එකී  ස්ථානයේ  රු.  975  000/-  වටිනා",""
"භාණ්ඩ තිබූ බවටද පැමිණිලි කර ඇත.”",""
"Furthermore, the Police had reported facts to the Magistrate under B 3379/15,  inter",""
"alia;",""
"“යපත්සම්කරුට [1st Respondent] අයත් ගබඩා කාමරයේ යදොර අගුල කඩා භාණ්ඩ",""
"ඉවත් කර අලුතින් යදොර අගුලු දැමූ බවට යපත්සම්කරු පැමිණිලි කර ඇත. ඒ පිළිබඳව",""
"යගොඩනැගිල්යල් සුපවයිසර් ගාමිණී යන අයයගන් දුරකතනයයන් විමසූ අවස්ථායේදී",""
"කාමරය දුන්යන් නැති නිසා ඉබ්බා කඩා කාමරය ගත් බවට ඔහු යපත්සම්කරුට දැන්වූ",""
"බවද වාර්තා කර ඇත.”",""
"After 21 days from the said complaint, the Police informed Court that certain stolen",""
"goods were recovered but in the ‘B report’ it was mentioned that none of the goods",""
"were taken into custody. Although it was alleged that the 1st Respondent had made a",""
"misrepresentation of facts to the Police and lodged a false complaint, Petitioner had",""
"not substantiated the said contention.",""
"It  was  revealed  that  the  Police  had  investigated  the  complaint  made  by  the  1st",""
"Respondent regarding theft of articles and had reported facts to the Magistrate of Fort",""
"in B 3379/15. Thus, it clearly shows that there was a breach of peace threatened or",""
"likely  to  be  threatened  owing  to  the  dispute  between  the  Petitioner  and  the  1st",""
"Respondent.",""
"Moreover, the learned Magistrate had entertained the information filed under Section",""
"66(1) (b) being satisfied that there was a breach of peace or a likelihood of such breach",""
"as established by the 1st Respondent.",""
"In these circumstances, it is observable that the main issue to be determined in this",""
"matter in terms of Section 68(1) of the Primary Courts’ Procedure Act is as to who was",""
"is possession of the disputed premises on the date on which information was filed under",""
"Section  66(1)  (b)  of  the  Act.  However,  when  there","is  an  allegation  of  forcible"
"dispossession, the Court can act under Section 68(3) and make a determination as to",""
"whether such dispossession has been affected within two months prior to the filing of",""
"the information.",""
"It was the contention of the 1st Respondent that the Petitioner’s claim is entirely based",""
"on forcible dispossession. Thus, in such circumstances, Section 68(3) of the Act applies",""
"","Page 4 of 6"
