"","•",""
"1","",""
"~ ,","",""
"~","","5"
"l","",""
"1","",""
"l I","","Under these circumstances it is  correct to  say that the use of word ""expedient' in section 46 (1) (d) of the"
"","",""
"","","Judicator Act 2 of 1978 which provides  that  the  transfer must  be  permitted  by  the  Court of Appeal,  if it"
"","","appears to  court that it warrant a transfer in the interest of Justice."
"J","",""
"","","When  considering  the  material  placed  before  this  court  by  the  Petitioner,  it  appears  to  court  that  the"
"1","",""
"","","Petitioner has satisfied that in the  Interest of Justice this court must permit the  transfer in the present case."
"1","",""
"I","","Accordingly  I  made  order,  the  transfer  of District  Court  Kandy  Case  No.  LA  215/2010  to  the  District"
"~","",""
"","",""
"I","","Court of Colombo as prayed by the Petitioner in prayer (a) to  this Petition."
