"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF",""
"SRI  LANKA",""
"","In the  matter of an application for Transfer of Case No."
"","LA /  00215 / 2010  in  the District Court of Kandy  under"
"Article  138","(2)  of  the  Constitution  of  the  Democratic"
"","Socialist  Republic  of Sri  Lanka  read  with  Section  46  of"
"","the Judicature Act No.2 of 1978."
"","Balasuriya Kankanamlage Ahhaya Pathmasiri Balasuriya,"
"Y.M.B.A Building,",""
"Rajapihilla Mw,",""
"Kandy.",""
"Now,",""
