",","",""
"","3",""
"","jurisdiction  of this  Court  but  there  has  to  be  a  proper  authorization  of a",""
"","deponent.",""
"","","t ,"
"","Be  that as  it may,  this  Court is  of the view that this application  as  presently","\"
"","constituted  has  to  be  dismissed  on  the  basis  of this  preliminary  objection.",""
"","We  proceed  to dismiss  the  petition  in  view  of the  infirmity as  pointed  out",""
"","","f"
"","","!"
"","","t"
"","above.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","t"
"","P.  Padman Surasena, J.",""
"","I agree",""
"","JUDGE  OF THE COURT OF APPEAL",""
"","",""
"","Nr/-","I"
"","","I"
"","","I"
"","","~"
"","","t."
"","","f."
"","","t"
"","",","
"","","i"
"","","!"
