"","5.  Gamage Nilantha,","","",""
"","Chief Inspector of Police,","","",""
"","Officer-in-Charge,","","",""
"","Divisional Crimes Detection Bureau,","","",""
"","Mount Lavinia.","","",""
"","6.  Chandana D. Wickremaratne,","","",""
"","Inspector-General of Police,","","",""
"","Police Headquarters,","","",""
"","Colombo 01.","","",""
"","7.  Hon. Attorney General,","","",""
"","(Under  and  in  terms  of  the  Proviso","","",""
"","to  Article  35  (3)  of  the  Constitution,","","",""
"as","representing","and","binding","the"
"","Minister of Defense)","","",""
"","Attorney General’s Department,","","",""
"","Hulftsdorp,","","",""
"","Colombo 12.","","",""
"","8.  General G.H.D.K. Gunaratne (Retd.),","","",""
"","Secretary,","","",""
"","Ministry of Defense,","","",""
"","Defense Headquarters Complex,","","",""
"","Sri Jayawardenapura Kotte.","","",""
"","9.  Hon. Magistrate,","","",""
"","Magistrate’s Court,","","",""
"","Fort.","","",""
"","10. Hon. Attorney General,","","",""
"","Attorney General’s Department,","","",""
"","Hulftsdorp,","","",""
"","Colombo 12.","","",""
"","","","Respondents",""
"","","","","Page 2 of 10"
