"Analysis: Interpretation of the RTI Act","","","","","","","",""
"Overview","","","","","","","",""
"The Right to Information was introduced as a fundamental right of the citizens of Sri","","","","","","","",""
"Lanka, by the 19th Amendment to the Constitution. It is a constitutionally guaranteed","","","","","","","",""
"right under Article 14A of the Constitution, embedded in the fundamental rights chapter","","","","","","","",""
"of the Constitution. The right to information is a fundamental right of all citizens of Sri","","","","","","","",""
"Lanka, as people are entitled to transparency, accountability, and good governance in a","","","","","","","",""
"country. However, it has to be borne in mind that, although the right to information is","","","","","","","",""
"recognized as a fundamental right by the Constitution and constitutionally guaranteed,","","","","","","","",""
"it is not an absolute right. Article 14 (2) of the Constitution stipulates the following:","","","","","","","",""
"","“No restrictions shall be placed on the right declared and recognized by this Article,","","","","","","",""
"","other  than  such restrictions  prescribed  by law  as  are  necessary  in  a  democratic","","","","","","",""
"","society, in the interests of national security, territorial integrity or public safety, for","","","","","","",""
"","the prevention of disorder or crime, for the protection of health or morals and of the","","","","","","",""
"","reputation or the rights of others, privacy, prevention of contempt of court, protection","","","","","","",""
"of","parliamentary","privilege,","for","preventing","the","disclosure","of","information"
"","communicated in confidence or for maintaining the authority and impartiality of the","","","","","","",""
"","judiciary.”","","","","","","",""
"The Constitution itself has recognized instances of derogation as expounded in Section","","","","","","","",""
"5 of the Act:","","","","","","","",""
"","“(a) the information relates to personal information the disclosure of which has no","","","","","","",""
"","relationship to any public activity or interest, or which would cause unwarranted","","","","","","",""
"","invasion of the privacy of the individual […]; (b) disclosure of such information– (i)","","","","","","",""
"","would  undermine  the  defence  of  the  State  or  its  territorial  integrity  or  national","","","","","","",""
"","security; (ii) would be or is likely to be seriously prejudicial to Sri Lanka’s relations","","","","","","",""
"","with  any  State,  or  in  relation  to  international  agreements  or  obligations  under","","","","","","",""
"","international law, where such information was given by or obtained in confidence;","","","","","","",""
"","(c) the disclosure of such information would cause serious prejudice to the economy","","","","","","",""
