"","","","","","","5","","",""
"Analysis: Principle of Functus Officio","","","","","","","","",""
"In  line  with  the  reasoning  of  Hewa  Baddage  Gunaratne  Vs.  The  RTI  Commission","","","","","","","","",""
"(Supra), this Court is of the view that the Commission, after declaring its decision, is","","","","","","","","",""
"not  required  to  defend  its  decision  as  the  role  of  the  Commission  terminates  or  is","","","","","","","","",""
"otherwise exhausted upon the communication of its decision to the parties. Therefore,","","","","","","","","",""
"it is not required by the Commission to intervene and be made a party to a dispute that","","","","","","","","",""
"is clearly between two other parties. Hence, this application does not, as highlighted by","","","","","","","","",""
"the Counsel for  the petitioner,  constitute  a performance of  any  functions or duties of","","","","","","","","",""
"the Commission as it is not required by the Commission to operate in such capacity.","","","","","","","","",""
"However,","even","though","the","role","of","the  Commission","is","terminated  upon","the"
"communication  of  its  decision  to  the  parties,  the  Commission  may  still  exercise  its","","","","","","","","",""
"jurisdiction to ensure that the parties adhere to the decision made by the Commission","","","","","","","","",""
"under Section 39 of the Act. Therefore, concerning effectuating the decisions made by","","","","","","","","",""
"the  Commission,  the  Commission  may  operate  in  its  legal  personality  to  prosecute  a","","","","","","","","",""
"party who disobeys the Commission’s decisions. Nevertheless, this power and authority,","","","","","","","","",""
"cannot be to defend or justify a decision delivered by the Commission while it is being","","","","","","","","",""
"reviewed by a higher court as in the instant case.","","","","","","","","",""
"At  this  juncture,  it  is  noteworthy  that  the  Commission  has,  on  a  previous  occasion,","","","","","","","","",""
"contradicted its position on this very issue before this Court. For example, in the case","","","","","","","","",""
"of People’s Bank vs. Ceylon Bank Employees Union  RTI 01/2018, CA- journal minute","","","","","","","","",""
"dated  21.11.2019  the  Commission  was  made  as  a  party  (2nd  Respondent)  by  the","","","","","","","","",""
"petitioners. However, the Commission applied to the Court, asserting that it should not","","","","","","","","",""
"be made a party to such an appeal, stating that the dispute is only between the appellant","","","","","","","","",""
"and  the  1st  respondent.  This  application  was  allowed  by  his  Lordship  Justice  Arjuna","","","","","","","","",""
"Obeysekera, and the Commission was discharged. The similar objection was made by","","","","","","","","",""
"the Commission in subsequent appeals (e.g. RTI-05-2021).  Contrastingly, in the instant","","","","","","","","",""
"application, the Commission has applied with an application with an opposing stance,","","","","","","","","",""
"which has left this Court perplexed.","","","","","","","","",""
