"had  not  been  obtained  before  the  execution  of  that  deed.  In  coming  to  that","","",""
"decision the court had ignored the fact, no doubt by mistake that the Plaintiff or","","",""
"the 1st Defendant had never prayed for such a relief. Instead the Plaintiff had","","",""
"prayed for a declaration to the effect that the 2nd and 3rd Defendants are the","","",""
"owners  of  the  corpus  in  dispute,  a  relief  which  had  not  been  granted  by  the","","",""
"District Court. Now the substituted Plaintiffs are attempting to eject the 2nd and","","",""
"3rd Defendants from the corpus on the basis of that finding of this court for which","","",""
"the original Plaintiff never prayed for in his plaint. This court had come to the","","",""
"aforesaid","conclusion  without  paying  due  attention","to","the  amendments"
"introduced to the Land Development Ordinance. If the court was mindful of the","","",""
"amendments brought in to the section 42 of the Land Development Ordinance","","",""
"by the amending Act No. 16 of 1969 and the introduction of the new section","","",""
"159B(c) by Land Development Amendment Act No. 27 of 1981 the court would","","",""
"not have arrived at that conclusion. By inadvertence or oversight the court has","","",""
"come to the aforesaid conclusion in ignorance of the existence of the aforesaid","","",""
"statutory  provisions  of  the  Land  Development Ordinance.  Therefore,  this  is  a","","",""
"case which clearly comes within the definition of per incuriam.","","",""
"Application of the principal of actus neminem gravabit","","",""
"The meaning of actus neminem gravabit is that an act of court shall prejudices","","",""
"no person. In the case of Rodger Vs Comptoir D’Escompte de Paris (1871) 3 PC","","",""
"465 Lord Cairns had explained this principal in the following words,","","",""
"“One of the first and highest duties of all Courts is to take care that the act of","","",""
"the Court does no injury to any of the suitors, and when the expression 'the act","","",""
"of the Court' is used, it does not mean merely the act of the primary Court, or of","","",""
"any inter- mediate Court of Appeal, but the act of the Court as a whole, from the","","",""
"lowest  Court  which  entertains  jurisdiction  over  the  matter  up  to  the  highest","","",""
"Court which finally disposes of the case. It is a duty of the aggregate of those","","",""
"tribunals, if I may use the expression to take care that no act of the Court in the","","",""
"course  of  the  whole  of  the  proceedings  does  an  injury  to  the  suitors  in  the","","",""
"Court.""","","",""
"In the famous case of Ittepana Vs Hemawathie (1981) 1 SLR 476 Sharvananda","","",""
"J. (as he then was) quoting the aforementioned dictum of Lord Cairns held that","","",""
"the court possesses inherent power to rectify such injustice caused to a litigant","","",""
"on  the  principal  of  actus  neminem  gravabit.  Therefore,  this  court  possesses","","",""
"inherent  power  to  rectify  the  injustice  caused  to  the  2nd  and  3A  Defendants-","","",""
"Respondents-Petitioners by the aforementioned findings of this court.","","",""
