"","4"
"","The  main  issue  in  this  case  is  the  date  of dispossession.  There  is  no"
"","dispute  that  on  the  day  of filing  the  information  under  section  66  of the"
"","Primary Court Procedure Act in Court the land in dispute was in  possession"
"of  3rd","and 
4th  Respondents.  The  complaint  made  by 
the  deceased  1 st"
"","Respondent to  the police  is  that the  3rd  and  4th  Respondents  erected a  fence"
"","and  he  was  dispossessed  from  the  block  of land  separated  by  the  fence."
"Therefore","In 
it 
is  admitted 
fact 
that 
the  3rd 
and  4th  Respondents  were"
"possession at the time of filing information. Section 68 of the Act reads",""
"","68. (1)  Where  the dispute relates  to  the possession of any land or part"
"","thereof it  shall  be  the  duty  of the  Judge  of the  Primary  Court"
"","holding  the  inquiry  to  determine  as  to  who  was  in  possession  of"
"","the  land  or  the  part  on  the  date  of the filing  of the-information"
"","to  who 
is 
entitled 
to 
under  section  66  and  make  order  as"
"","possession of such land or part thereof"
"","(2) ....... ."
"","(3)  Where  at an  inquiry  into  a  dispute  relating to  the  right to  the"
"","possession  of any  land  or  any  part  of a  land  the  Judge  of the"
"","Primary  Court 
is 
satisfied  that  any  person  who  had  been 
in"
"","possession  of the 
land  or  part  has  been  forcibly  dispossessed"
"","within  a  period  of two  months 
immediately  before  the  date  on"
"","which  the  information  was filed under section  66,  he may make a"
"","determination  to  that effect and make an  order directing  that  the"
"","party  dispossessed  be  restored  to  possession  and prohibiting all"
"","disturbance of such possession otherwise than  under the authority"
"","of an order or decree of a competent court."
"","(4)  ........ (subsections  2 and 4 omitted)"
"","Under subsection (1) it is the duty of the Court to determine as to who"
"was  in  possession  on  the  date  of filing  the  information.  As  I  pointed  out",""
