"7","",""
"commissioner's","scheme  of  partition  plan  N.3507 
and 
its",""
"report is justifiable in law and hence  the order of the learned","",""
"District  Judge  dated  23.07.1996","is  hereby  stands  and  the",""
"appeals are dismissed without costs.","",""
"","",","
"","",""
"","JUDGE OF THE COURT OF APPEAL","!"
"","","t"
"","","1"
"","","l"
"S.Devika de L.  Thennekoon","",""
"I agree.","",""
"","","f"
"","","r"
"","","i"
"","","\"
"","JUDGE OF THE COURT OF APPEAL",""
"","","f ,"
"","","!"
"","","!"
"","","t"
"","","\"
"","","I ,"
"","","I !,"
"","","i"
"","","J"
"","","I ,"
"","","r"
"","","l"
"","","j"
