"","action,  was  kept out without being made a party. This  amounts  to  what is  called a fundamental","","","","","",""
"vice.""","","","","","","",""
"The 
two","judgments","I  have","cited 
above","Somawathie","v.  Madawela","(supra)","and"
"","Maduluwawe  Sobitha  Thero  v.  Joslin  (supra)  both  speak  in  terms  of  the  peremptory","","","","","",""
"","nature  of  Section  12  of  the  Partition  Law  No.21  of  1977  and  whilst  Soza,  J.  states  in","","","","","",""
"","Somawathie  v.  Madawela  that Section 12  declaration gives  green light for  the  case  to","","","","","",""
"","proceed  and  a failure  to  comply with it is  a blemish that taints  the  entire proceedings,","","","","","",""
"Wimalachandra,  J.","","in  Maduluwawe  Sobitha  Thero","","v.  Joslin  declares","","that  such  a",""
"procedural","irregularity","leads","to  a  miscarriage  of","justice.  The","import  of","all","these"
"","pronouncements  is  that whatever  step  that is  taken subsequent  to  the non~compliance","","","","","",""
"","with Section 12  becomes  invalid  and  the  entire proceedings  thereafter become  null  and","","","","","",""
"void.","","","","","","",""
