"","that business falls under section 3(a) and interest income falls under section 3(e)","","","","",""
"","however,  in  either  case,  the  tax  exemption  conferred  by  clause  8(1)  of  the","","","","",""
"","Agreement  (E)  is  wide  enough  to  encompass  profits  or  income  earned  from","","","","",""
"","interst. He referred to the decision in  Ceylon Financial Investments Limited V.","","","","",""
"","Commissioner of Income Tax (1941) 1 CTC 234 in support of its position that the","","","","",""
"","interest  income  received  by  the  Appellant  comprises  business  income  and","","","","",""
"","submitted that although section 3(a) does not specifically refer to interest,  it","","","","",""
"","can  constitute  a  profit  from  business  as  observed  by  the  judges  in  Ceylon","","","","",""
"Financial","Investments","Limited  V.  Commissioner","of","Income","Tax","(supra)"
"","(hereinafter referred to as the ‘CFI judgment). He submitted that judges in the","","","","",""
"","CFI case concluded that the interest income is a source under section 6(1)(a) of","","","","",""
"","the Income Tax Ordinance 1932 (corresponding to section 3(a) of the IRA 2006),","","","","",""
"","instead of section 6(1)(e) (correspond to section 3(e) of the IRA 2006).","","","","",""
"","[75] It is not in dispute that section 6(1)(a) of the Income Tax Ordinance 1932 is","","","","",""
"","corresponding to section 3(a) of the Inland Revenue Act, No. 28 of 1979 and","","","","",""
"","section 6(1)(e) of the Income Tax Ordinance 1932 is corresponding to section","","","","",""
"","3(e)  of  the  Inland  Revenue  Act,  No.  28  of  1979.    Mr.  Jayasinghe,  however,","","","","",""
"","disputed the submission of Dr. Felix that the source of profit or income could","","","","",""
"","fall within two separate subsections in section 3, and that the judgment in CFI","","","","",""
"","is no authority for the assertion of the Appellant that the source of profits or","","","","",""
"","income could fall within two separate subsections of section 3.","","","","",""
"","[76] We have to first turn to section 2 and 3 of the Inland Revenue Act, No. 28","","","","",""
"","of 1979. In terms of section 2 of the Inland Revenue Act, income tax shall, be","","","","",""
"","charged at the appropriate rates for every year of assessment commencing on","","","","",""
"","or after April 1, 1979,  in respect of the profits and income of every person for","","","","",""
"","that year of assessment. It reads as follows:","","","","",""
