"[72]  Now  the  question  is  to  consider  whether  the  interest  income  can  be","","","","",""
"categorized  as  “profits  and  income”  earned  by  the  Appellant  from  business","","","","",""
"falling within the ambit of section 3 (a) of the IRA 2006, and if not, whether the","","","","",""
"interest  income  can  also  fall  within  the  ambit  of  section  3(e)  of  the  Inland","","","","",""
"Revenue Act, No. 28 of 1979. Dr. Felix relied  on several authorities to support","","","","",""
"his  contention  that  the  funds  that  were  actively  engaged  as  working  capital","","","","",""
"constituted part of the live working capital, and as such constituted part of its","","","","",""
"business income. In Liverpool and London and Global Insurance Co. v. Bennett","","","","",""
"(1974) STC 342, at p. 366, where Lord Avonside stated:","","","","",""
"","“Income becomes a trading when it arises from capital activity employed and","","","",""
"","at risk in the business, capital which is employed in the business because it is","","","",""
"","required for its support or, perhaps, to attract customers looking to the credit","","","",""
"","of the business. Trading income is “the fruit” of the capital employed in the","","","",""
"","business in a present and active sense”.","","","",""
"[","73] The seond case was Nuclear Electric Plc v. Bradley (1996) STC 405, at pp.","","","",""
"411-412,  where","Lord","Jauncey  on","the  question  whether","income","from"
"investments constitutes trading income, stated:","","","","",""
"","“Whether income from investments held by a business is trading income must","","","",""
"","ultimately depend upon the nature of the business and the purpose for which","","","",""
"","the fund is held. At one end of the scale are insurance companies and banks","","","",""
"","part  of  whose  business  is  the  making  and  holding  of  investment  to  meet","","","",""
"","current liabilities. It has been suggested that tour operators might fall into this","","","",""
"","category,  but  without  a  good  deal  more  information  I  do  not  feel  able  to","","","",""
"","express an opinion on this matter. At the other end of the scale are businesses","","","",""
"","of  which  the  making  and  holding  of  investments  form  no  part.  In  between","","","",""
"","these  two  ends,  there  will  no  doubt  fall  other  types  of  businesses  whose","","","",""
"","position  is  not  so  clear.  However,  in  this  case  it  is  absolutely  clear  that  the","","","",""
"","business of NE [Nuclear Electric plc] was to produce and supply electricity. The","","","",""
"","making of investments was neither an integral nor any part of its business.","","","",""
"","Furthermore the investments which it did make were in no sense employed in","","","",""
"","the business of producing electricity during the year of assessment. It follows","","","",""
"","that wherever the line may be drawn the income from NE’s investment cannot","","","",""
"","be treated as trading income”.","","","",""
"[74] Dr. Felix submitted that  in the present case,  the interest received by the","","","","",""
"Appellant is connected and inextricably linked with the business specified in the","","","","",""
"Agreement  inasmuch  as  the  funds  employed  comprise    part  of  the  working","","","","",""
"capital of the business, and is therefore, well within the income tax exemption","","","","",""
"conferred by the BOI. He further submitted that the assessor has taken the view","","","","",""
