"of the Income Tax Ordinance 1932 (corresponding to section 25(1) of the IRA","","",""
"2006). The CFI judgment dealt with the following two issues:","","",""
"","1.  Whether  the  income  derived  from  dividends  and  interest  was  a  source","",""
"","under section 6(1)(a) or section 6(1)(e) of the Income Tax Ordinance, 1932;","",""
"","2.  Even  if  the  appellant  company  was  carrying  on  a  business  and  for  that","",""
"","reason, came under section 6(1)(a), was entitled to deduct the management","",""
"","expenses derived from dividends and interest in ascertaining the net profits","",""
"and","income,  whether  under  section  9(1)  or  9(3)  of","the","Income  Tax"
"Ordinance;","","",""
"","3.  Even  if  the  appellant  company  was  carrying  on  a  business  and  for  that","",""
"","reason,  came  under  section  6(1)(a),  and  the  gain  derived  from  dividends","",""
"","and  interest  falls  within  the  words  “dividends,  interest  or  discounts”  of","",""
"","section 6(1)(e), whether the Income Tax officer was entitled to elect under","",""
"","which heads 6(1)(a) or 6(1)(e), it will make its assessment.","",""
