"before the Board of Review were:","",""
"1.  Whether the appeals had been concluded by  operation of law containing","",""
"the","Inland  Revenue","(Special  provisions)  Act,  No.  10  of  2003  and  the"
"","Interpretation Ordinance, No. 21 of 1901 (as amended);",""
"2.  Whether  the  appeals  are  time  barred  in  terms  of  section  140(10)  of  the","",""
"","Inland  Revenue  Act,  No.  28  of  1979  as  amended  by  the  Inland  Revenue",""
"","(Amendment) Act, No. 08 of 2000 and the Inland Revenue (Amendment) Act,",""
"","No. 37 of 2003;",""
"3.  Whether the year of assessment 1994/1995 had become statute-time barred","",""
"","before it was referred to the Board of Review by operation of section 117",""
"","(12) of the Inland Revenue Act, No. 28 of 1979;",""
"4.  Whether the interest income received by the Appellant from short term call","",""
"","deposits and utilized for the working capital requirements of the business",""
"","constitutes  part  of  the  exempt  profits  within  the  contemplation  of  the",""
"","Agreement entered into with the Board of Investment of Sri Lanka under the",""
"BOI Law;","",""
"5.  Whether the preoperational interest costs are claimable deductions under","",""
"","section 29 of the Inland Revenue Act, No. 28 of 1979 (as amended);",""
