"","(5) On receipt of a valid petition of appeal, the Commissioner-General may","",""
"","cause a further inquiry to be made by an Assessor, and if in the course of","",""
"","such  inquiry  an  agreement  is  reached  as  to  the  matters  specified  in  the","",""
"","petition  of  appeal,  the  necessary  adjustment  of  the  assessment  shall  be","",""
"made.","","",""
"","(6) Where no agreement is reached between the appellant and the Assessor","",""
"","in the manner provided in subsection (5), the Commissioner-General shall,","",""
"","subject to the provisions of section 120, fix a time and place for the hearing","",""
"of the appeal.","","",""
"","(7)  Every  appellant  shall  attend  before  the  Commissioner-General  at  the","",""
"","time  and  place  fixed  for  the  hearing  of  the  appeal.  The  appellant  may","",""
"attend","the  hearing  of","the  appeal","in  person  or  by  an  authorized"
"","representative. The Commissioner-General may, if he thinks fit, from time","",""
"","to time adjourn the hearing of an appeal for such time and place as he may","",""
"","fix  for  the  purpose.  In  any  case  in  which  an  authorized  representative","",""
"","attends on behalf of the appellant, the Commissioner-General may adjourn","",""
"","the  hearing  of  the  appeal  and  may,  If  he  considers  that  the  personal","",""
"","attendance  of  the  appellant  is  necessary  for  the  determination  of  the","",""
"","appeal, require that the appellant shall attend in person at the time and","",""
"","place fixed for the adjourned hearing of the appeal. If the appellant or his","",""
"","authorized representative fails to attend at the time and place fixed for the","",""
"","hearing or any adjourned hearing of the appeal, or if the appellant fails to","",""
"","attend in person when required so to attend by the Commissioner-General,","",""
"","the Commissioner-General may dismiss the appeal:……….”","",""
