"","are applicable under GCEC Law. When the applicability of Inland Revenue",""
"","Act  is  removed,  the  provisions  relating  to  the  whole  income  taxation  os",""
"inoperative and inapplicable”.","",""
"[130]  Dr.  Felix  argued  however,  that  pre-operational","interest","represents"
"interest incurred by the Appellant in connection with aircraft that had not been","",""
"put into operation during the relevant year of assessment and therefore, the","",""
"said interest cost would not have been taken into consideration under section","",""
"23 of the Act, when computing the taxable profits and would not come within","",""
"the  scope  of  the  BOI  tax  exemption.  He  submitted  that  the  tax  exemption","",""
"applies only to the income from the specified business and not the whole of","",""
"the profits and income and since the Appellant has  taxable profits and income,","",""
"it also has a total statutory income, within the contemplation of section 25, it","",""
"is entitled to a statutory deduction permitted under and in terms of section","",""
"29(2) of the Inland Revenue Act, No. 28 of 1979.","",""
"[131] It was the contention of Dr. Felix that prior operational losses relating to","",""
"the year of assessment 1983/1984 constitute preoperational interest which is","",""
"a deductible sum and in support of  the said position, he relied on the decisions","",""
"of the Court of Appeal in  Commissioner General of Inland Revenue v. Seylan","",""
"Bank  PLC,  CA  Tax  10/2014  decided  on  06.04.2017,  Setmil  Developers  Lanka","",""
"(Pvt) v. Commissioner General of Inland Revenue CA Tax 27/2019 decided on","",""
"03.02.2022    and  Commissioner  General  of  Inland  Revenue  v.  Holcim  Lanka","",""
"Limited CA Tax 18/2015 decided on 09.09.2022. His main contention was that","",""
"despite the BOI tax exemption, the Appellant has a total statutory income and","",""
"the 
losses  arising  from  the  preoperational","interest  cost  which","is 
lawfully"
"deductible under and in terms of section 29 (2) of the Inland Revenue Act, No.","",""
"28 of 1979.","",""
"Tax  exemption  period  and  the  year  of  assessment  during  which  the","",""
"brought forward losses claimed","",""
"[132] In Commissioner-General of Inland Revenue v. Seylan Development PLC","",""
"(supra), the Respondent entered into an agreement with the BOI and clause 10","",""
