"Act, No. 37 of 2003). Section 140(10) of the Inland Revenue Act, No. 38 of 2000","",""
"as amended by the Inland Revenue (Amendment) Act, No. 37 of 2003 provides:","",""
"","“(10) After hearing the appeal, the Board shall confirm, reduce, increase or",""
"annul","the  assessment  as  determined  by","the  Commissioner-General  on"
"","appeal, or as referred by him under section 139, as the case may be, or may",""
"","remit the case to the Commissioner-General with the opinion of the Board.",""
"","thereon. Where a case is so remitted by the board, the Commissioner-General",""
"","shall  revise  the  assessment  as  the  opinion  of  the  Board  may  require.  The",""
"decision  of","the  Board 
shall  be  notified","to 
the  appellant  and 
the"
"","Commissioner- General in writing.",""
"","Provided  however,  the  Board  shall  make  its  determination  or  express  its",""
"opinion  as","the 
case  may  be,  within","two 
years 
from 
the  date  of"
"","commencement of the hearing of such appeal:",""
"","Provided further where the hearing of any appeal has commenced at the date",""
"","of commencement of this Act, the appeal shall be determined or an opinion",""
"","shall be expressed within two years from the commencement of this Act”.",""
