"a)  No",""
"b)  The Board of Review had made the determination of the appeal within a",""
"","period of two years from the date of oral hearing which commenced on"
"","08.01.2008  as  required  by  the  proviso  to  section  140(10)  of  the  Inland"
"Revenue  Act,  No.  38  of  2002  as  amended  by  the","Inland  Revenue"
"","(Amendment)  Act,  N0.  37  of  2003.    However,  the  Board  of  Review  was"
"","prevented from hearing the appeal in respect of the year of assessment"
"","1994/1995 in view of the failure of the Commissioner General to hear the"
"","appeal within a period of three years from the date of the receipt of the"
"","appeal as required by section 117(12) of the Inland Revenue Act, No. 28"
"","of  1979  (as  amended)  or  refer  the  appeal  for  the  year  of  assessment"
"1994/1995 to the BOR within the said stipulated period of three years;",""
"c)  Yes (see also the answer to the Question of Law No. (b), and reasons for",""
"this determination).",""
