"[15] Section 4(3) of the Inland Revenue (Special Provisions) Act, No. 10 of 2003","","","","","","","",""
"applies where there is any tax in dispute under any of the laws specified in the","","","","","","","",""
"Schedule (here, the Inland Revenue Act, No. 28 of 1979) pertaining to income","","","","","","","",""
"tax,  in  relation  to  a  person  who  has  not  made  any  declaration  in  terms  of","","","","","","","",""
"section 2 of the said Act, such as the Appellant). The provision of section 4(3)","","","","","","","",""
"provides that the tax in dispute specified by such person shall be accepted by","","","","","","","",""
"the  relevant  authority  as  per  definition  in  section  13,  as  being  correct  and","","","","","","","",""
"reflecting the final tax liability of that person.","","","","","","","",""
"[16] The assessments under appeal relate to the tax in dispute which has been","","","","","","","",""
"assessed by the assessor in terms of the provisions of the Inland Revenue Act,","","","","","","","",""
"No. 28 of 1979. No determination has been made by the Commissioner-General","","","","","","","",""
"as the appeals filed by the Appellant against the said assessments were referred","","","","","","","",""
"to","the","BOR","by","the","Commissioner-General","on","08.06.1998","(See-BOR"
"determination, p.1). There is nothing to indicate, however, in section 4(3) on the","","","","","","","",""
"Inland Revenue Special Provisions) Act, No. 10 of 2003  that the scope of this","","","","","","","",""
"provision  does  not  apply  to  assessments  which  have  been  appealed  to  the","","","","","","","",""
"Commissioner-General,  or  the  BOR  or  the  Court  of  Appeal  or  the  Supreme","","","","","","","",""
"Court.","","","","","","","",""
"[17] In my view, section 4 (3) of the Inland Revenue (Special Provisions) Act, No.","","","","","","","",""
"10 of 2003 applies to the assessments under appeal which had been made by","","","","","","","",""
"the  assessor  in  terms  of  the  provisions  of  the  Inland  Revenue  Act,  No.  28  of","","","","","","","",""
"1979 (as amended), whether or not a declaration seeking an amnesty was made","","","","","","","",""
"by the Appellant to the Commissioner-General in terms of the provisions of the","","","","","","","",""
"said Act, No. 10 of 2003. Significantly, by virtue of section 4 (3) of the Inland","","","","","","","",""
"Revenue  (Special  provisions)  Act,  No.  10  of  2003,  the  Department  of  Inland","","","","","","","",""
"Revenue was statutorily obliged to accept the tax specified by the Appellant in","","","","","","","",""
"the return as being correct and reflecting the final tax liability of that person in","","","","","","","",""
"respect of such period, 1994/1995 and 1995/1996.","","","","","","","",""
"[18]  The  appeals  which  were  filed  against  the  assessments  in  question  were","","","","","","","",""
"referred to the BOR by the Commissioner General on 08.06.2001 and by letter","","","","","","","",""
"dated  15.06.2001,  the  Appellant  was  informed  accordingly.  When  the  Inland","","","","","","","",""
"Revenue Special Provisions) Act, No. 10 of 2003 came into effect on 17.03.2003,","","","","","","","",""
"the appeals of the Appellant were pending before the BOR.  The appeals before","","","","","","","",""
"the BOR appear to have been discontinued on the basis of section 4(3) of the","","","","","","","",""
"Inland Revenue (Special Provisions) Act, No. 10 of 2003.","","","","","","","",""
