"1","","",""
"I 
1","","",""
"","","","6"
"","","",""
"j","","","Further,  the  1st accused has previous convictions.  Therefore,  I see"
"","","no 
reason 
to","interfere  with 
the 
sentences  passed  on 
the  1st"
"J","","",""
"","","",""
"I","","accused-appellant.",""
"I","","",""
"","","",""
"I","on","the  3rd  Accused  and","In  the  present case  also  there  is  a  disparity  in  the  sentence  passed 
the  4th  Accused  Petitioner.  The  4th  Accused"
"","","Petitioner involved in  incident with a firearm  in hand and the 3 rd  Accused",""
"","","was a  15  year old young boy at the time  of the  incident. It is  obvious that",""
"","the","learned  High  Court","Judge  has 
considered 
the 
aggravating  and"
"","","mitigating factors  in passing the sentence on 4th and 3 rd  Accused.",""
"","","I  see  no  reason  to","interfere  with  the  sentence  passed  on  the  4th"
"","","Accused Petitioner.",""
"","","","F or the  reasons  stated herein,  the  revision application  is  dismissed"
"","","and the sentences are affirmed.",""
"","","","Judge of the Court of Appeal"
"","","H.C.J.Madawala J.",""
"","","I agree.",""
"","","","Judge of the Court of Appeal"
