"the crime he has been charged for.",""
"In_Teper vs. Reginain (195) A. C 480 at 489, it was held that circumstantial evidence on which",""
"a case depends must satisfy three tests.",""
"i.","The circumstances from which an inference of guilt is sought to be drawn must be"
"","cogently and firmly established."
"ii.","Those circumstances should be a definite tendency, unerringly pointing towards"
"","gilt of the accused."
"iii.","The circumstances taken cumulatively, should from a chain so complete that there"
"","is no escape from the conclusion that within all human probability the crime was"
"","committed by the accused and no one else."
