"","","","","","","","","","","","","8",""
"In","the","said","order","the","court  had","never","concluded","that","the  Petitioners","have","suppressed","or",""
"","misrepresented material facts before the said court but instead concluded that the Petitioners have not","","","","","","","","","","","",""
"","come  before  court  with  clean  hands  for  the  reason  that,  the  purported  importation  was  based  on an","","","","","","","","","","","",""
"","Import License obtained by the  1st  Petitioner by misrepresenting the  facts  to  the controller of Imports","","","","","","","","","","","",""
"","and Exports.","","","","","","","","","","","",""
"","However  being  aggrieved  by","","","","","this  order","the  Petitioners  sought  Special  Leave","","","","to  Appeal 
to","the",""
"","Supreme  Court  under  SC  (Special)  LA  76/2013,  but  the  Supreme  Court  refused  to  grant  Special","","","","","","","","","","","",""
"","Leave to Appeal and dismissed the said application.","","","","","","","","","","","",""
"It was brought  to  the  notice  of this  court of another  application filed  by  the  Petitioner with  the  case","","","","","","","","","","","","",""
"","number  CNWrit/218/2013  prior to  filing  the  present  application  but,  this  case  was  never  supported","","","","","","","","","","","","!"
"","","","","","","","","","","","","",""
"","for notices and was withdrawn by the Petitioners on 17.07. 2014","","","","","","","","","","","",""
"","Thereafter the petitioners have filed the present application before this court on 30. 12.2014.","","","","","","","","","","","",""
"","Even though the Petitioners submitted that the  relief claimed in the present application are different to","","","","","","","","","","","",""
"","","","","","","","","","","","","","\"
"","the  relief claimed  in  application 57/2013,  on  perusal  of the  averments  and  the  relief claimed,  which","","","","","","","","","","","",""
"","","","","","","","","","","","","","r"
"","","","","","","","","","","","","","{"
