"2",""
"Counsel: 
Faisz Musthapha PC with Ashiq Hassim and Maheshika Wijethunge",""
"for the Petitioners",""
"Arjuna Obesekara DSG and Nayomi Kahatawita SC for Respondents",""
"Supported On:  17.06.2015",""
"Written Submission On:  17.07.2015,23.09.2015",""
"Order on:  12.02.2016",""
"Order",""
"Vijith K.  Malalgoda PC J",""
"The 
Petitioners,  Vehicles 
Lanka 
(Pvt) 
Limited 
and 
Handun  Harsha 
Prabath 
de 
Silva,",""
"Chairman/Managing  Director  of the  1st  Petitioner  above  named  had  come  before  this  court  seeking",""
"inter alia,",""
"b). 
call for and inspect the entire record pertaining to  the subject matter of this application",""
"Issue prerogative writs in the nature of,",""
"","I ,"
"c). 
Writ  of Certiorari  quashing  the  directive  issued  to  the  1st  Respondent,  as  contained  in  the",""
"letter dated 28.02.2013 (P-70)",""
"d). 
Writ  of  Certiorari,  quashing  the  decision  of  the  Cabinet  of  Ministers  dated  28.02.2013,",""
"(contained in  and/or referred to  in the  letter dated 28.02.2013  addressed by the 3rd  Respondent",""
"to  the  1st  Respondent),  which  decision  purports  to  direct  the  said  1st  Respondent  to  suspend",""
"","f"
"with immediate effect, the  clearance of related  imports by the  Petitioners in case No.  SC (FR)",""
"304/2011, pending the decision of the review of the related judgment by the Supreme Court.",""
"","f"
"","~"
"","!"
"","I"
