"","1",""
"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","",""
"OF SRI LANKA","",""
"","In the matter of an Application for a  mandate in  the",""
"nature 
of  Writ 
of  Certiorari,","Prohibition 
and",""
"","Mandamus  under  article  140  of the  Constitution  of",""
"the Democratic Socialist Republic of Sri Lanka","",""
"1.  Vehicles Lanka (Private) Limited,","",""
"No. 43, Katana Rd,","",""
"Thimbirigaskatuwa,","",""
"Negombo.","",""
"2.  Handun Harsha Prabath De Silva,","",""
"Chairman/ Managing Director,","",""
"Vehicles Lanka (Private) Limited,","",""
"No. 43, Katana Rd,","",""
"Thimbirigaskatuwa,","",""
"Negombo.","",""
"","PETITIONERS",""
"Vs, 
CNWRIT/446/2014","",""
"1. 
Jagath Premalal Wijeweera,","",""
"Director General of Customs,","",""
"Customer House,","",""
"Colombo 01.","",""
"And 94 others","",""
"","RESPONDENTS",""
"Before: 
Vijith K. Malalgoda PC J  (PICA)  &","",""
"","","l"
"H.C.J. Madawala J","","i"
"","","I"
