"•","","","","","","","","","",""
"","","","","","","","","","","9"
"","","However I see no  relevance of the  above dicta to  the  present case. As I have already discussed in this","","","","","","","",""
"","judgment,","in  Writ  Application","57/2013","the","notices  were","refused","not","for","suppression","or"
"","","misrepresentation  of material  facts  before  Court  of Appeal  but,  for  the  Petitioners  failure  to  come","","","","","","","",""
"","","before  this  court  in  Clean  Hands,  since  the  court  has  observed  that  the  Petitioners  had  obtained  the","","","","","","","",""
"","","Import License by misrepresenting facts before the Controller of Imports and Exports.","","","","","","","",""
"","","In  the  said  decision in  CA/Writ /57/2013  court had  concluded,  when refusing notices  that  the  goods","","","","","","","",""
"","","sought to be released were imported on a license obtained by providing false  information. Subsequent","","","","","","","",""
"","","decision by the  Supreme Court by refusing Special  Leave  to  Appeal had  confirmed  the  said decision","","","","","","","",""
"","of the Court of Appeal.","","","","","","","","",""
"","","Therefore  I am of the  view that  the  decision in CA/Writ/ 57/2013 is  a final  and  conclusive  decision,","","","","","","","",""
"","","when  the  said  decision  is  considered  with  the  facts  of the  present's  case.  In  a  prerogative  writ  this","","","","","","","",""
"","","court is not inclined to  re  consider the same issues which were considered once by this court. It is trite","","","","","","","",""
"","","law  that  there  needs  to  be  finality  to  litigation  and  therefore  parties estopped from  bringing multiple","","","","","","","",""
"","","suits  on  the  same  issue  resulting  in  over burdening the  court.  Therefore  this  court  is  not  inclined  to","","","","","","","",""
"","","issue notices on the Respondents as moved by the  Petitioners.","","","","","","","",""
"","Notices refused","","","","","","","","",""
"","","","","PRESIDENT OF THE COURT OF APPEAL","","","","","",""
"","H.C.J. Madawala J","","","","","","","","",""
"","","I agree,","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
