"Vinayagam Ganeshananthem.","",""
"The learned Chief Justice, who wrote the lead judgment of the majority said,","",""
"","“He submits that this caption read with prayer (a) to the petition invokes",""
"","a jurisdiction in revision which this Court does not have. One has to look",""
"","at  the  legislation  which  created  this  Court  to  find  an  answer  to  this",""
"dispute.  That","legislation","is 
to  be 
found 
in 
the  second  Republican"
"","Constitution of 1978. The Supreme Court which existed up to the time",""
"","of the first Republican Constitution of 1972 and which continued to",""
"exist  under","that  Constitution  ceased","to  exist  when 
the  1978"
"","Constitution became operative. (Vide Article 105 (2) of the Constitution).",""
"22 | C .
  A .
  R I
I","0 2   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l","I d d a w a l a   –   3 0 t h   N o v e m b e r   2 0 2 3"
