"","Its place was taken by the Court of Appeal (Vide Article 169 (2) of the"
"","1978 Constitution). A new Supreme Court has been constituted which is"
"","the  highest  and 
final  Superior  Court  of  Record. 
(Article  118  of 
the"
"","Constitution).”"
"The relevant portion of Article 169(2) says,",""
"","“Unless otherwise provided in the Constitution, every reference"
"","in any existing written law to the Supreme Court shall be deemed to"
"","be a reference to the Court of Appeal.”"
"Ranasinghe J., despite being in the minority of the 07 Judge bench judgment",""
"referred  to  a  case  decided  by  Dias  S.P.J.  in  1950  which  was  on  restitutio  in",""
"integrum and said,",""
"","“The real basis upon which relief is given and the precise nature of"
"","the relief so given by the Supreme Court upon an application made to"
"","it for relief against an earlier Order made by the Supreme Court itself"
"","was  very  lucidly  and  very  effectively  expressed  by  Dias  S.P.J.  way"
"","back  in  the  year  1951  in  the  case  of Menchinahamy  v.  Muniweera,"
"","(40). In that case, about six weeks after an appeal to the Supreme Court"
"","from an interlocutory decree in the District Court was dismissed by the"
"","Supreme  Court,  an  application  was  made  to  the  Supreme  Court,  on"
"","23.3.1949, “ for revision or in the alternative for restitutio-in-integrum” by"
"","the heirs of a party defendant, who had died before the interlocutory decree"
"","was entered but whose heirs had not been substituted in his place before"
"","the interlocutory decree was so entered. It was contended on behalf of the"
"","respondents: that there was no merit in the application: that if the relief"
"","sought is granted then the Supreme Court would in effect be sitting"
"","in judgment on a two-Judge decision of the Supreme Court which had"
"","passed the Seal of the Court that the Supreme Court cannot interfere"
"","with  the  orders  of  the  Supreme  Court 
itself. 
In  rejecting 
these"
"23 | C .","A .
  R I
I
  0 2   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   3 0 t h   N o v e m b e r   2 0 2 3"
