"Act  No  54  of  2006  to  facilitate  an  appeal  being  heard  by  the"
"Provincial High Court is nothing but a clear transfer of jurisdiction"
"and in effect could be said that as far as appeals are concerned both"
"the High Court and the Court of Appeal rank equally and are placed"
"on par with each other. Arising from this statement of law, it must"
"be understood that if the Court of Appeal cannot act in revision in"
"respect of a judgment it pronounces in a civil appeal, then it cannot"
"sit  in  revision  over  a  judgment  entered  by  the  High  Court  in  the"
"exercise of its civil appellate jurisdiction as well, for both courts are"
"to be equally ranked when they exercise civil appellate jurisdiction.”"
