"","the decree, if, but only if, he proves that the decree has been entered by a court",""
"","without competent jurisdiction”.",""
"End of Quotation.","",""
"The  Court  cannot  embark  upon  a  full  trial,  as  it  did  in  this  case,  upon  an","",""
"application  under  section  48(4).  It  cannot  set  aside  the  Interlocutory  Decree,","",""
"which  it  entered  after  the  trial  wholesale  and  lock  stock  and  barrel,  as  it","",""
"purported to do on 18th November 1998.","",""
"It can receive pleadings and further pleadings “which are relevant to the claim","",""
"set up in the petition only.”","",""
"It is true that the 04th defendant claimed the whole land. But the investigation","",""
"is limited to his claim only.","",""
"On  08th  October  2001  the  01st  and  03rd  defendants  have  purported  to  file  a","",""
"Statement  of  Claims  claiming  undivided  13/84  share  each.  This  is  the  share","",""
"allotted to them in the plaint and which was given by the Interlocutory Decree","",""
"dated 24th February 1997.","",""
"But a purported 05th defendant, Rev. Doctor Kananthe Dhammadinna Sthewira","",""
"has filed a Statement of Claims dated 08th October 2001. This was facilitated by","",""
"the wrong and irregular procedure followed by the learned district judges who","",""
"sat on the Bench on and after 18th November 1998.","",""
"It is interesting to note, that as per the caption at page 267 of the original case","",""
"record 
the 
04th 
defendant","is","Jayatissa  Wickremasinghe  Gunesekera"
"and the 05th defendant is Jayantha Wickremasinghe Gunasekera.","",""
"8 | C .
  A .
  R I
I","0 2   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   N e i","l","I d d a w a l a   –   3 0 t h   N o v e m b e r   2 0 2 3"
