"with regard to its revisionary powers.",""
"Article 138 is as follows:",""
"","138  (1):  The  Court  of  Appeal  shall  have  and  exercise  (subject  to  the"
"","provisions of the Constitution or of any law) an appellate jurisdiction for"
"","the correction of all errors in fact or in law which shall be committed by"
"","any  court  of  first  instance,  tribunal  or  other  institution  and  sole  and"
"exclusive  cognizance,  by  way  of  appeal,  revision  and  restitutio","in"
"","integrum, of all cases, suit, action, prosecutions matters and things of"
"","which such courts of First instance, tribunal or other institution may"
"have taken cognizance (emphasis added).",""
