"Counsel:","Mr. Jacob Joseph, for the Plaintiff- Appellants-Petitioners."
"Mr. Samantha Vithana with Ms. Nishanthi Mendis instructed by Mr.",""
"","Kalana Kodikara for the 4A and 5th Defendants- Respondents."
"","Mr. Chandrasiri De Silva with Thrimalee Sachindrani instructed by"
"","Mr. S.N. Rajapaksha for the 9th Defendant-Respondent-Respondent."
"A
rgued on:  20.06.2023",""
"W
ritten submission tendered on:    10.08.2023 by the",""
"","04A and 05th Defendant- Respondents-"
"","Respondents"
"Decided on:  30.11.2023",""
"D
.N. Samarakoon, J",""
"The plaint has been instituted on 25th November 1994, twenty nine years ago.",""
"The  land  is  Pelengahawatte  of  0A.  03R.  16P.  The  plaintiff,  by  the  plaint  gave",""
"shares to 01st to 03rd plaintiffs, 01st to 03rd defendants, all relatives and to the",""
"04th defendant, the only outsider.",""
"The basis of the claim was that Kuruppu Arachchige Don Abraham Appuhamy",""
"being the original owner, who died intestate leaving his seven children, the 02nd",""
"and 03rd plaintiffs and 01st 02nd and 03rd defendants and K. A. Don Wijewardane",""
"4 | C .
  A .
  R I","I
  0 2   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   3 0 t h   N o v e m b e r   2 0 2 3"
