"MENAKA WIJESUNDERA J.","","",""
"The instant appeal has been filed to set aside the judgment dated 9.2.2021 of","","",""
"the High Court of Hambantota.","","",""
"The  accused  appellant  has  been","indicted  with  others  unknown","to","the"
"prosecution  for  two  counts  of  gang  rape  and  robbery  under  the  provisions  of","","",""
"the Penal code to have been committed on the 5.9.2002.","","",""
"The  prosecution  led  the  evidence  of  the  two  victims  and  their  mother  and  the","","",""
"police and the doctor who had examined the victims. The prosecution had also","","",""
"relied  on  the  evidence  of  the  identification  parade  which  had  been  held  10","","",""
"months after the incident but the appellant had been identified at the parade.","","",""
"The  learned  trial  judge  upon  the  conclusion  of  the  trial  had  convicted  the","","",""
"appellant for the charges of gang rape and robbery.","","",""
"The appellant being aggrieved by the said conviction and  sentence had lodged","","",""
"the instant appeal.","","",""
"The  grounds  of  appeal  raised  by  the  counsel  for  the  appellant  were  as","","",""
"follows,","","",""
"1)Identity  of  the  appellant  was  not  being  proved  beyond  a  reasonable","","",""
"doubt,","","",""
