"","","","","","","","","","","","7"
"","""Just because  the  statement  of a witness  is  belated  the  court  is  not  entitled  to  reject  such  statement if","","","","","","","","","",""
"","the reasons for the  delay adduced by the witness are justifiable and probable. The trial judge is entitled","","","","","","","","","",""
"","to act on the evidence of the witness who had made a belated statement.""","","","","","","","","","",""
"As  observed  above,  the  evidence  of witness  Ravindran  had  explained  as  to  how  the  incident between","","","","","","","","","","",""
"the","deceased","and","the","accused  had","commenced","and","the","said","statement  had","corroborated","the"
"","circumstantial evidence placed before court with regard to the death of deceased Sadanandan.","","","","","","","","","",""
"","In  the  dying deposition said to  have made by the deceased to  his wife, there is reference to  151  accused-","","","","","","","","","",""
"","appellant  attacking the  deceased with a knife  and  2nd  and  3rd  accused-appellants  attacking with clubs.","","","","","","","","","",""
"","Witness Ravindran  had  confirmed the  fact  that  the  151  accused  had  a knife  and  the  2nd  and  3rd  accused","","","","","","","","","",""
"","having clubs when the  incident commenced in front of the  Kovil.  Medical evidence too  had confirmed","","","","","","","","","",""
"","this  position since Dr. A.G.  Manjula had observed both cut injuries  as  well  as  contusions on the body","","","","","","","","","",""
"","of the  deceased.  In  the said circumstance we  see  no  reason to  interfear with the findings of the  learned","","","","","","","","","",""
"","Trial Judge  when he  concluded that  it  is  safe  to  act  on  the  dying  deposition  made  by  the  deceased  to","","","","","","","","","",""
"","his wife which was corroborated by independent evidence.","","","","","","","","","",""
"","Even  though  the  counsel  who  appeared  for  the  accused-appellants  have  challenged  the  evidence  of","","","","","","","","","",""
"","witness  Ravindran  since  it  was  made  10  days  after  the  incident,  both  counsel  heavily  relied  on  the","","","","","","","","","",""
"","same evidence and  attempted  to  take  an advantage of the  following pices of evidence given by him  to","","","","","","","","","",""
