"","","!"
"","","r"
"I","","I"
"","",""
"","10",""
"","","!"
"","In  the  case  of Saranelis Silva  Vs,  Attorney General 1997 3  SLR 182 their lordships have  considered",""
"","","t"
"I .1","",""
"","",""
"","this position and held that, ""if there is no evidence before court to reduce murder to culpable homicide","I"
"","",""
"1","","I ,"
"I","",""
"","then judge cannot be faulted for not inviting the jury to consider a lessor offence.""",""
"1","","I ,"
"","",""
"f","",""
"","Evidence  of witness  Ravindran,  which  was  corroborated  by  the  dying  deposition  and  the  medical",""
"","","I"
"","evidence,  clearly indicated that more  than one weapon was used  to  attack the  deceased person.  When",""
"","",""
"","the  Doctor who  performed  the  autopsy  was  cross  examined,  it  was  suggested  to  him  by  the  defence","I ~"
"","","I"
"","that  the  contusions  found  on  the  body  of the  deceased  could  have  been  caused  due  to  a  fall  but  the",""
"","medical expert had denied those suggestions.",""
"","In the dying deposition referred to  above, there is clear reference of attacking the  deceased by all  three",""
"","accused using a knife by the  lSI  accused-appellant and clubs by the 2 nd  and 3rd  accused-appellants. This",""
"I","",""
"I","position  is  further  strengthen  by  the  evidence  of Irulai  when she  said  that  she  saw the  l st,2nd  and  3rd",""
"i","",""
"","accused  in  the  vicinity  armed  with  weapons.  As  observed  above,  this  position  taken  up  by  witness",""
"","Irurai  was  further  confirmed  under  cross  examination.  In  these  circumstances  the  defence  of  alibi",""
"","taken  up  by  the  2nd  and  3rd  accused-appellants  have  not  created  a  doubt  on  the  evidence  placed  on",""
"","behalf of prosecution and  in  the  said circumstances we  see  reason  to  interfear with  the  finding  of the",""
"","learned Trial Judge when he decided to reject the  defecne of alibi taken by the 2nd  and the 3rd  accused-",""
"","appellants.",""
"","However in this regard this court is further mindful of the  decision in Dayananda Loku Galappaththi",""
