"","","j"
"","","I"
"","",""
"I i .","5 
Ravindran does not speak of causing grievous injuries on the  deceased but only refers to  attacking the","I"
"","",""
"I","",""
"1","",""
"1","hands  and  giving  a  slap  on  the  face  prior  to  the  deceased  person  taking  to  his  heals.  (Proceedings  at",""
"l","",""
"i","",""
"!","",""
"","pages 34-39)",""
"I","",""
"","According  to 
the  Medical  evidence  placed  by  Dr.  A.G.  Manjula  who  conducted  the  Post  Mortem",""
"","",""
"I I","Inquiry, he had observed 12 cut injuries and 2 contusions on the body of the deceased.",""
"I","When  considering  the  evidence  of witness  Ravindran  along  with  the  medical  evidence  referred  to",""
"i","",""
"","above  it is  clear that  the  injuries inflicted on  the  deceased  has not  taken place in  front  of the  Kovil  in",""
"","",""
"I","the  presence  of  witness  Ravindran  but  those 
injuries  had  been 
inflicted  on  him  at  a  subsequent",""
"","",""
"I i","occasion.  In  the  said circumstances it is clear that  the  evidence of witness Ravindran only explains as",""
"","to  how the  incident between the  deceased  and  the  accused-appellants have  started,  but  the  rest  of the",""
"","things happened on that  day is  not established through his evidence but, the  dying deposition made to","r"
"","",","
"","the wife of the deceased explains those events before the trial court.",""
"","As further  revealed before us,  the  wife of the  deceased Weeranan Irulai  had made  a prompt statement","I i"
"","",""
"","to  the  police and the  said position was confirmed during her cross examination. The fact  that the  1st  to",""
"","3rd  accused were present in the vicinity, too was confirmed in her evidence but the witness under cross",""
"","the  presence  of the  4th  accused  in  her  police 
examination  had  admitted  that  she  could  not  refer  to",""
"","statement.",""
"","Witness Ravindran had explained the reason for delay in making the statement as follows,",""
"","",""
"I","Page 42",""
