"I ;","2",""
"","",""
"","Ranjith Fernando for the  lSI  accused 
Counsel:",""
"I","",""
"","Indika Mallawarachchi for the 2nd  and 3rd  accused",""
"\","",""
"I","Wasantha Bandara PC ASG for the State",""
"I","",""
"","Argued on:  18.12.2015, 29.01.2016, 16.03.2016",""
"","",""
"I","Written Submissions on: 21.07.2016, 16.01.217",""
"","Judgment on:  07.04.2017",""
"","Order",""
"","Vijith K.  Malalgoda PC J",""
"","The three  accused in the  instant appeal  along with another person were indicted before the  High Court",""
"","of Ratnapura for having committed the  death of Madawan Sadanandan on or about 09.02.2003.",""
"","",","
"","When  the  indictments  were  served  on  them  before  the  High  Court  of Ratnapura  on  03.03.2008  the",""
"","","!"
"","accused  elected  to  be  tried  before  the  High  Court Judge  without  a jury. At  the  conclusion of the  trial",""
"","","\"
"","the  1 sr,  2nd  and the 3rd  accused were found guilty of the  said charge and were sentences to death and the",""
"","4th accused on the indictment, namely Muthumala Kanagaraj was acquitted by the  Learned High Court",""
"","","t"
"","Judge.",""
"","Being  dissatisfied  with  the  said  conviction  and  sentence,  the  1 sr,  2nd  and3rd  accused  have  filed 
the",""
"","","!"
"","present appeal before this court.",""
"","As revealed before us,  there was no eye witness to  the main incident which ended up with the  death of",""
"","the  deceased  person  but  the  prosecution  had  relied  on  the  evidence  of one  Muruges  Ravindan  who",""
"","witnessed  to  an  incident  that  has  taken  place  few  minutes  prior  to 
the  main  incident  between  the",""
"","",""
"","deceased person and the 4 accused.","f"
"","Other  than  the  said  evidence,  prosecution  had  relied  on  several  items  of circumstantial  evidence  to",""
"","establish  the  case  in  hand  including  a  dying  deposition  made  by  the  deceased  to  his  wife  Weeranan",""
"","Irulai.",""
