"mentioned in Paragraph (11) of the Petition.","","","","","","",""
"","(a) The  Petitioner was  the  2nd  Accused  on  indictment who  tendered  a","","","","","",""
"","plea  of guilt  to  the  charges  on  the  very  first  occasion  when  the","","","","","",""
"","matter  was  called  in  Court,  which  plea of guilt  indicates  possible","","","","","",""
"","regret  and  remorse  on  his  part,  apart  from  not  wasting  judicial","","","","","",""
"time.","","","","","","",""
"(b) The  Accused  -","","Petitioner  was  a  first  offender  with  no  previous","","","","",""
"","convictions and / any pending cases of any nature against him.","","","","","",""
"","(c) The custodial/consecutive sentence totaling  four  years (04  years)","","","","","",""
"rigorous","imprisonment","appears","to","have","been","imposed","as"
"","punishment for not been present in Court at the time of sentencing.","","","","","",""
"","This  appears  to  have  been  the  basis  or the  reason  for  imposing  a","","","","","",""
"","custodial sentence even when there is an option of imposing only a","","","","","",""
"","fine  under the law.","","","","","",""
"","(d) The same High Court had imposed only a fine to the  I st Accused in","","","","","",""
"","the  case  who  had  been  charged  with  the  Accused  -Petitioner for","","","","","",""
