"this  Court  observes.  The","said 
reproduction","reads,","[Beginning  of","the"
"Quotation]","","","",""
"","“In filling vacancies in (a) school vested to the government under Assisted","","",""
"","Schools and Training Schools (Special Provisions) Act No. 05 of 1960 and","","",""
"","Assisted Schools and Training Schools (Supplementary Provisions) Act No.","","",""
"","08 of 1961, (i) the proportion of children belonging to different religions at","","",""
"","the  time  of  vesting  the  school  to  the  government  will  be  taken  into","","",""
"","consideration and (ii) the number of vacancies in the said school shall be","","",""
"","accordingly divided among different religions and categories. (iii) When the","","",""
"","number of applications is less than the number of vacancies set apart for","","",""
"","a given category of a religion, remaining vacancies shall be proportionately","","",""
"","divided among other categories of the same religion. (iv) When there are no","","",""
"","applicants  from  a  religion  or  when  the  number  of  applications  from  a","","",""
"","religion  is  less  than  the  number  of  vacancies  set  apart  for  that  religion,","","",""
"","such applicants will all be admitted and the remaining vacancies shall","","",""
"","then (and only then) be proportionately divided among religions.” [End of","","",""
"Quotation]","","","",""
"44 | C .
  A .","W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","",""
"","","","",""
"S a m a r a k o o n   –   3 1 s","J a n u a r y   2 0 2 4","","",""
