"It  is  apt  to  have  in  mind,  the  following  observations  too,  made  by  Justice  Dr.","",""
"Bandaranayake in the above case, [Beginning of the Quotation]","",""
"","“Similarly  paragraph  5(a)  of  the  circular  also  refers  to  a  separate  category  of",""
"","students that should be admitted to government schools, based on the religious",""
"","percentage  that  was  in  existence  at  the  time  such  schools  were  vested.  Such",""
"","category  should  be  treated  separately  and  admission  of  students  must  be  made",""
"","strictly in compliance with the instructions given in paragraph 5(a) of the circular.",""
"","The aforesaid paragraphs as referred to earlier states that percentages should be",""
"","decided on the basis of the number of children who attended school at the time of",""
"","the  vesting  depending  on  their  different  religions  and  that  should  be  further",""
"","divided in accordance with the different categories laid down in terms of paragraph",""
"","5(b)  of  the  circular.  It  is  to  be  borne  in  mind  that,  paragraph  5(a)  is",""
"","specific that the numbers so specified in terms of the percentages that",""
"62 | C .
  A .","W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"","",""
"S a m a r a k o o n   –   3 1 s","","J a n u a r y   2 0 2 4"
