"to Professor Yuval Noah Harari33, with the Cognitive Revolution, around 65,000","",""
"years ago, humans found a way to prevent the splitting of their groups when it","",""
"becomes too large34. Homo Sapiens can not only speak about things that do not","",""
"exist in as much as empirical observation is concerned, but  believe  them and","",""
"believe them collectively. These “social constructs35” shared by everyone (or the","",""
"majority)  in  the  group  holds  it  far  beyond  the  natural  number  of  the  group","",""
"determined by biology. This gives rise to cooperation in large numbers. Before","",""
"humans, this could be done only by ants, bees and wasps. The biologist, Peter","",""
"Turchin, calling such groups consisting of millions of cooperating ants or bees,","",""
"“True Society” (since their bondage is biological – they are sisters and brothers","",""
"of one mother) calls the human groups (based on the “social constructs” such as","",""
"religions and nations) surpassing the numbers of those true societies as “Ultra","",""
"Societies36.” For Bellah, ritual is at the core of human social behavior. In the","",""
"earliest,  simple  societies,  people  engaged  in  mimetic,  wordless  ritual.  These","",""
"rituals  were  fundamental  expressions  of  communal  life.  Although  during  the","",""
"period  which  marks  the  culmination  of  his  [Robert  Bellah’s]  exploration,  the","",""
"‘axial age’ (mid-first millennium B.C.E.), which is a period of profound change in","",""
"human societies, in which philosophies such as of Confucius, Plato, Buddha and","",""
"Zarathustra  were  born,  the  mimetic  ritual  that  underlies  the  human  societies","",""
"still retards rational thinking37. However, it was the cooperation of these ultra","",""
"societies that built the Great Pyramid of Giza, the Hanging Gardens of Babylon,","",""
"33 Who has a Ph. D. in History from the University of Oxford and lectures at the Hebrew University of Jerusalem.","",""
"34 Sociological research has shown that the maximum “natural” size of a group bonded by gossip – for that is what","",""
"keeps our bonds (see Dunbar, R. I. M. (Robin Ian MacDonald), 1947- “Grooming, gossip, and the evolution of","",""
"language - is about 150 individuals. Most people can neither intimately know, nor gossip effectively about more","",""
"than 150 human beings – Sapiens A Brief History of Humankind, Yuval Noah Harari, Harvill Secker, 2014 at page 29.","",""
"35 According to Harari, “the limited liability company” is a finest “social construct” and he says “Over the last few","",""
"centuries such companies have become the main players in the economic arena and we have grown so used to","",""
"them that we forget they exist only in our imagination”, Sapiens page 33. He also says that it is ironical that the","",""
"origin of the American term for a company “corporation” the root of which is “corpus” in Latin which means","",""
"“body” because that is the one thing these corporations lack. We have been collectively imagining about “bodies”","",""
"that do not exist.","",""
"36 The book “Ultra Society” of Peter Turchin – 2016.","",""
"37 So much so that a freethinker is branded a heretic – whereas the scientific method encourages questioning","",""
"which if not employed would make people similar to Carnegie’s Sheep (See; CA/RII/55/2023 Order dated","",""
"26.01.2024) – thus making the world go in rounds and rounds not only on its axis. Vide., foot note at 41 also.","",""
"74 | C .
  A .","W r i t   8 0   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"","",""
"S a m a r a k o o n   –   3 1 s","","J a n u a r y   2 0 2 4"
