"statement  of  objections  dated  11th  of  December  2018  of  01st  03rd  and  05th","","","","","","",""
"respondents it is said at paragraph 14, that,","","","","","","",""
"“Answering","the","averments","","contained","in","","paragraph"
"","23,24,25,26,28,29,30,31,32,  33","","(a) 
(b)","(c)  and 
(d)  of","the  petition","","the"
"","respondents state that when the Kandy Girls’ High School was vested in the","","","","","",""
"","state  under  Assisted  Schools  and  Training  Schools  [it  should  be  “Training","","","","","",""
"","Colleges”] (Special Provisions) Act of 1960 as amended, the total number of","","","","","",""
"students  studying","in","","the  Kandy  Girls’  High  School  according","","","","to 
the"
"","information  contained  in  the  Methodist  Synod16  marked  as  P.16  was  968.","","","","","",""
"","Out of the aforesaid 968 students, 81 students had belonged to the religion","","","","","",""
"","(sic)  category  of  Christian  Methodist.  The  proportion  of  the  students  who","","","","","",""
"belonged","to  different","religion","categories","as  depicted","in","the","schools"
"","enumerated in the Methodist Synod marked as P.16 would be taken as the","","","","","",""
"","bench mark to calculate the percentage of students to be admitted to each of","","","","","",""
"","the  schools  enumerated  in  the  Synod  marked  as  P.16  under  each  religion","","","","","",""
"","(sic) category. According to the percentage of the total number of students to","","","","","",""
"","be  admitted  under  the  Methodist  religion  (sic)  category  to  the  Kandy  Girls’","","","","","",""
"","High School was 8.36%...”","","","","","",""
