"","","allocation)","","","",""
"Sister","30","11.53 = 12","14.46 = 14","1.76 =2","2.19 =2","30"
"(15%)","","","","","",""
"Table 02","","","","","",""
"Now for Christians under Old girl category there is one student less. (18 instead","","","","","",""
"of 19)","","","","","",""
"This is, as this Court sees, what was envisaged by what this Court says is","","","","","",""
"the  correct  version  of  limb  (iv)  of  the  religious  ratio  provision  in  the","","","","","",""
"circular.","","","","","",""
"It  is  the  one  reproduced  by  Justice  Aluvihare  in  S.  C.  F.  R.  459/2017  at","","","","","",""
"page 05.","","","","","",""
"It  is  the  one21,  the  respondents  in  this  case  quoted  in  their  written","","","","","",""
"submissions, at page 08 and page 09.","","","","","",""
"It says,","","","","","",""
