"","","","possession and prohibiting all disturbance of such possession","","","",""
"","","","otherwise than under the authority of an order or decree of a","","","",""
"","","competent court.","","","","",""
"In proceedings under the Primary Court’s Procedure Act, the learned Magistrate’s duty","","","","","","",""
"under Section 68 is, in the first instance, to ascertain and determine who was in actual","","","","","","",""
"possession  of","","the 
land  on","the  date  on  which","","the","information  was","filed,  as"
"contemplated by Section 68(1).1 The inquiry is not into ownership or title, but into the","","","","","","",""
"factual state of possession, broadly understood as control or occupation regardless of","","","","","","",""
"proprietary rights.","","","","","","",""
"However,  the  Act  also  provides  for  situations  where  possession  has  been  disturbed","","","","","","",""
"unlawfully. Under Section 68(3), when forcible dispossession is alleged, the Court may","","","","","","",""
"look  beyond  possession  on  the  filing  date  to  determine  whether  such  dispossession","","","","","","",""
"occurred  within  two  months  prior.2  This  safeguard  ensures  that  a  party  wrongfully","","","","","","",""
"ousted shortly before proceedings is not denied the statute’s protection.","","","","","","",""
"In","the","instant  case,  Appellants  accept","the","fact","that","the  Respondents  were","in"
"possession  of  the  property  as  at  the  time  the  information  was  filed,  and  their  claim","","","","","","",""
"rests  upon  being  forcibly  dispossessed  from  the  property.  Such  a  position  inevitably","","","","","","",""
"shifts","the","inquiry 
from  Section  68(1)","to  Section  68(3).  The","","","","learned  Magistrate,"
"appreciating  this  distinction,  proceeded  to  examine  whether  the  statutory  requisites","","","","","","",""
"of Section 68(3) had been met, namely, whether the alleged dispossession had taken","","","","","","",""
"1Punchi Nona v. Padumasena and Others [1994] 02 Sri L.R 117, CA No. 104-90","","","","","","",""
"2Ponniah Baskarasinghamv. Kandiah Velauthapillai, Vel Hospital CA (PHC) 07-2012 C.A.M. 09.10.2020. at page 34/ Kayas v.","","","","","","",""
"Nazeer and Others [2004] 3 Sri L.R 202","","","","","","",""
