"must","follow","that","the  evidence","tendered  on","that","issue  ought","to  be"
"","accepted.”","","","","","",""
"His  Lordship  Sisira  de  Abrew,  J.  in  the  case  of  Pilippu  Mandige  Nalaka","","","","","","",""
"Krishantha  Thisera  Vs.  The  Attorney  General,  CA  87/2005  decided  on","","","","","","",""
"17-05-2007 held:","","","","","","",""
"","“….I hold whenever evidence is given by a witness on a material point","","","","","",""
"","is not challenged in cross-examination, it has to be concluded that such","","","","","",""
"","evidence  is  not  disputed  and  is  accepted  by  the  opponent  subject  of","","","","","",""
"","course to the qualification that the witness is a reliable witness.”","","","","","",""
"The  Indian  Supreme  Court  observed  in  the  case  of  Motilal  Vs.  State  of","","","","","","",""
"Madya Pradesh (1990) (CLJ NOC 125 MP);","","","","","","",""
"","“Absence of cross-examination of prosecution witnesses of certain facts","","","","","",""
"","leads to inference of admission of that fact.”","","","","","",""
"Under the circumstance, I am of the view that the alleged discrepancy in the","","","","","","",""
"evidence as to the place where the deceased fell after the attack provides no","","","","","","",""
"material doubt as to the incident.","","","","","","",""
"According to the evidence of PW-01 she has seen her husband fallen in the","","","","","","",""
"veranda of the house, but when the police came they have found him fallen","","","","","","",""
"in  front  of  the  house.  The  appellant  also  has  claimed  in  his  evidence  that","","","","","","",""
"when  he  came,  he  saw  his  brother  fallen  on  the  ground  with  cut  injuries,","","","","","","",""
"which means that this was never a disputed fact that creates any doubt as","","","","","","",""
"to the incident.","","","","","","",""
"I am unable to find any basis for the contention of the learned Counsel for","","","","","","",""
"the appellant that the learned High Court Judge was misdirected as to the","","","","","","",""
"required burden of proof in a criminal case at the 2nd paragraph of page 11","","","","","","",""
"of  the  judgment  (page  206  of  the  appeal  brief).  What  has  been  stated  was","","","","","","",""
"that  reasonable  doubt  cannot  be  any  fanciful  doubt  that  an  accused  may","","","","","","",""
"claim, for which I am in total agreement.","","","","","","",""
"","","","","Page 10 of 12","","",""
