"injured had passed away. When he arrived at the scene of the crime, he has","","","",""
"observed  a  mamoty  with  blood  like  stains  about  fifteen  feet  away  from  the","","","",""
"place where he found the appellant. The said mamoty has been marked as","","","",""
"P-01 at the trial.","","","",""
"According","to","the  evidence  of","the  Judicial  Medical  Officer","(JMO)  who"
"conducted the postmortem of the deceased, he has observed five injuries on","","","",""
"his body. The injury number one and two had been cut injuries to the head,","","","",""
"out  of  which,  injury  number  one  had  been  a  deep  cut  injury,  which  has","","","",""
"resulted  in  the  death  of  the  deceased.  He  has  opined  that  those  injuries","","","",""
"could  be  caused  by  using  the  mamoty  marked  as  P-01.  The  other  injuries","","","",""
"had been lacerations, which has not contributed to the death.","","","",""
"It  is  noteworthy  to  observe  that  the  appellant  has  not  taken  any  line  of","","","",""
"defence when the witnesses gave evidence in this trial. However, when called","","","",""
"for  a  defence  at  the  conclusion  of  the  prosecution  case,  he  has  chosen  to","","","",""
"give evidence under oath.","","","",""
"He has denied that he caused the death of his brother, and has stated that","","","",""
"his  brother  suffered  from  a  mental  ailment  and  he  hit  his  brother  only  on","","","",""
"one  occasion,  which  happened  in  the  year  2008.  He  has  claimed  that  the","","","",""
"witnesses  who  gave  evidence  at  the  trial  were  lying  in  that  regard.  He  has","","","",""
"stated  that  on  the  day  of  the  incident,  he  went  to  his  vegetable  patch","","","",""
"carrying with him a mamoty, a can of water and a can filled with insecticide","","","",""
"and saw his brother fallen in front of his house with bleeding head injuries.","","","",""
"He  has  claimed  that  after  seeing  his  brother  in  that  state,  he  got  stunned","","","",""
"and  in  the  ensuring  disorientation,  he  mistakenly  drank  the  insecticide  he","","","",""
"was carrying.","","","",""
