"thereafter the 1st Respondent has made the impugned Order dated 14.02.2020 marked","","","","",""
"1R5/P-14 upon the recommendations approved by him on 1R4.","","","","",""
"The learned Counsel  appearing for the Company argues that in  the impugned Order","","","","",""
"marked as P-14, the 1st Respondent has failed to make any reference to the inquiry held","","","","",""
"by  the  2nd  Respondent  and  has  failed  to  give  reasons  as  to  why  the  decision  of  the","","","","",""
"Company to retire the 3rd Respondent could not be made effective. Upon referring the","","","","",""
"Inquiry  Report  marked","as  1R4","to","the  1st  Respondent  he  has","approved","the"
"recommendations of the 2nd Respondent on the 1R4 itself on 29.01.2020 before P-14","","","","",""
"was sent on 14.02.2020. Since the 1st Respondent has approved the recommendations","","","","",""
"of the 2nd Respondent on the 1R4 itself I hold that a necessity does not arise to refer to","","","","",""
"the Inquiry conducted by the 2nd Respondent in the impugned Order marked as P-14.","","","","",""
"Further, the reasons are given considering 1R4 for the conclusions of the 1st Respondent","","","","",""
"mentioned  in  P-14.  Hence,  I  hold  that  the  above-stated  arguments  of  the  learned","","","","",""
"Counsel appearing for the Company are devoid of merits.","","","","",""
"It is the view of this Court that the Company has failed to satisfy the Court that the 1st","","","","",""
"Respondent has violated any provisions in the Act in arriving at the decision mentioned","","","","",""
"in the Order marked P-14 to be unlawful. Under the said circumstances, it is clear that","","","","",""
"in  the  guise  of  a  Writ  Application,  the  Company  is  attempting  to  challenge  the","","","","",""
"correctness  of  the  P-14  by  invoking  the  Appellate  jurisdiction  of  this  Court.  When","","","","",""
"deciding  Writ  Applications,  the  Court  has  to  see  whether  the  decision  sought  to  be","","","","",""
