"subsequently appointed as the Managing Director. The Company informed its decision","",""
"by the letter dated 23.10.2017 marked as P-3 for him to retire from the service, giving","",""
"effect to the Company policy of retirement age of all employees which is 55 years. By","",""
"the letters sent to the Company dated 24.10.2017 and 06.11.2017 marked as P-4(a) and","",""
"P-4(b)  respectively,  the  3rd  Respondent  refused  to  accept  the  said  decision  of  the","",""
"Company  and  made  a  complaint  dated  27.11.2017  marked  as  P-5(a)","to","the  1st"
"Respondent 
in 
terms  of","the  Termination  of  Employment  of  Workmen  (Special",""
"Provisions) Act, No. 45 of 1971 (as amended) (the Act). The Assistant Commissioner","",""
"of  Labour,  the  2nd  Respondent  commenced  an  inquiry  regarding  the  complaint  and","",""
"while  pending  the  inquiry,  the  3rd  Respondent  resigned  from  the  post  of  Managing","",""
"Director  on  08.10.2018.  Based  on  the  findings  of  the  Inquiry,  the  1st  Respondent","",""
"decided  that  the  Company  has  terminated  the  employment  of  the  3rd  Respondent  in","",""
"contravention of the provisions of the Act and in terms of Section 6 of the Act made","",""
"the Order dated 14.02.2020 marked as P-14 to pay Rs. 5,244,000/- which should be the","",""
"salary  of  the  3rd  Respondent  for  the  period  from  24.10.2017  to  08.10.2018  without","",""
"ordering to reinstate since he has resigned from the service with effect from 08.10.2018.","",""
"The  position  of  the  Company  is  that  it  has  not  terminated  the  services  of  the  3rd","",""
"Respondent but it was a retirement affected due to attaining the age of retirement thus","",""
"he is not entitled to reliefs in terms of the Act. The learned Counsel appearing for the","",""
"Company argued that the Company has a policy regarding the age of retirement which","",""
"is  55  years  and  the  same  policy  should  apply  to  the  3rd  Respondent  since  he  is  an","",""
