"infringement  or  an","imminent","infringement  of","fundamental  rights,  such  matter  should"
"forthwith be referred to the Supreme Court for determination.”","","",""
"T","herefore, I am of the view that this is a fit and proper case to be considered by the Supreme","",""
"Court and accordingly this  matter is  referred to  the Supreme Court under Article 126(3) of","","",""
"the Constitution.","","",""
"","","","Judge of the Court of Appeal"
"R. Gurusinghe J.","","",""
"","I agree","",""
"","","","Judge of the Court of Appeal"
"","","","Page 5 of 5"
