"•","","",""
"","""the evidence to  establish a prescriptive right o[ way must be precise  and definite.","",""
"","It  must  relate  to  a  define  track  and  must  not  consist  o[ proof o[ mere  straying","",""
"across  open 
land  at  any  point  which","is  at","the  moment  most  convenient.""",""
"(Kandaiah  Vs.  Seenitamby 17 NLR 29)","","",""
"","The Appellants can obtain a declaration to  a right of way  on prescription or","",""
"","on  necessity  by  institution of an action in  the  District Court.  It  is  observed that the","",""
"","ri ght of way given by  Lot 31  was  left in  common by a partition  decree. Presently,","",""
"","the  parties  are  before  the District Court  in  partition action No.  16 189,  to vindicate","",""
"their 
rights  over 
the  disputed","right  of  way  over  co-owned  Lot  15.","In","the"
"","circumstances,  I  find  no  reason  to  interfere  with  the  findings  of the  learned  High","",""
"","Court  Judge.  Therefore,  I  affirm  both  the  orders  given  by  the  Courts  below  and","",""
"","","",""
"dismiss this application.","y","",""
"","p","",""
"Application dismissed without costs.","o","",""
"","C","",""
"","","",""
"Mahinda Samayawardhena, J. 
W","Website Copy","",""
"","","",""
"I agree.","","",""
"","","","Page 5 of 5"
