"I 
\","","",""
"I","","",""
"","","",""
"I I I","5","6.  Hon.  Patali  Champika",""
"j","","",""
"1","","",""
"","","Ranawaka,",""
"I","","",""
"","","",""
"I I","","Minister of Megapolis and",""
"!","","Western  Development,",""
"","","Ministry of Megapolis and",""
"","","Western  Development,",""
"","","18th  Floor ,",""
"","","""Suhurupaya"",",""
"","","","r"
"","","Sri  Subuthipura  Road,",""
"","","Battaramulla.",""
"","","","f"
"","","","I"
"","","7.  Hon.  Faizer Mustapha,",""
"","","Minister of Provincial  Councils",""
"","","and  Local  Government,",""
"","","Ministry of Provincial  Councils",""
"","","and  Local  Government,",""
"","","No.  330,",""
"","","Dr.  Colvin  R.  de Silva  Mawatha,",""
"","","","!"
"","","Colombo 02.",""
"","","","I f"
"","","RESPONDENTS",""
"","","","r"
"","","","!"
