"","5",""
"","Before: 
K K Wickremasinghe 1",""
"","P.  Padman Surasena J",""
"","Counsel: 
J P Gamage for the Intervenient Petitioners.",""
"","Mudithawo Premachandra  for the Defendant - Petitioner-",""
"","Appellant - Petitioner - Respondents",""
"","","Ureka  Perera  ASA  for  the  Complainant  Plaintiff - Respondent  -"
"","Respondent  -Respondent  -
Respondent  and","Respondent-"
"","Respondent-Respondent-Respondent",""
"","Decided on:  2016-09-07",""
"","ORDER RELATING TO THE APPLICATIONS  FOR INTERVENTION",""
"","P Padman Surasena J",""
"","In this order, the  party who has filed the application for revision  in this",""
"","Court will  be referred to as the  Petitioners. The parties who  have been",""
"","","named  as  Respondents in the said  revision  application  will  be referred to as"
"I","",""
"l","",""
"1","",""
"!","",""
