"","1",""
"J","",""
"j","IN THE COURT OF APPEAL OF THE",""
"I !","",""
"I","",""
"","DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"!","",""
"I","",""
"!","",""
"","In 
the  matter  of  an  Application","for"
"","","revision  in  terms  of Article  138 of the"
"I","",""
"","","constitution  of the  Democratic  Socialist"
"","Republic 
of  Sri 
Lanka","against 
a"
"","judgment  of  Provincial  High","Court"
"I","",""
"","exercising its revisionary jurisdiction.",""
"I","",""
"I","",""
"","C A (PHC) Application",""
"I","",""
"","No.  105 /  2015",""
"I","",""
"","Provincial  High  Court of",""
"I","",""
"","Western  Province (Colombo)",""
"I","",""
"I","Case  No.  HCRA No.  136/2013",""
"I !","",""
"","Magistrate's Court Nugegoda",""
"","Case  No.  14206 (Labour)",""
"I","",""
"","",""
"I !","1.  Paul  Newmen Wijeyarathne",""
"","",""
"I","2.  Sharmila  Chrisshanthi  De Silva",""
"","Both of 5/10,",""
"I","",""
"i","",""
"","Sramadhana  Mawatha,",""
"I","",""
"I","",""
"I","",""
"I","",""
"\","",""
"1","",""
"\ ;","",""
