"","","","","","","","","6"
"","","(2) This  section cannot be  invoked by  Court for correcting mistakes of its","","","","","",""
"","","o\vn in  law or otherwise.","","","","","",""
"","","(3) A  Judge  cannot reconsider or vary  his judgment after delivery except","","","","","",""
"","","as provided for in S.  189.""","","","","","",""
"Per Ranaraja J.","","","","","","","",""
"","","""This  Power  of Court  under  S.  189","","","is","to  be  exercised  entirely  at  the","",""
"","","discretion  of court,  and  the  discretion  should  be  exercised  sparingly  and","","","","","",""
"","","in  general  to  avoid  a  miscarriage  of justice;  if not  the  principle  of the","","","","","",""
"","","finality of a judgment and decree will have no meaning.""","","","","","",""
"","V.L.  Abdul  Majeed  in  his  book' A  Commentary  on  Civil  Procedure  Code  and","","","","","","",""
"","Civil  Law'  in  Sri  Lanka  Volume  1,  revised  second  edition  (at  573)  quotes  the","","","","","","",""
"","case  of Wijesundara  Vs.  Herath  Appuhamy  et  al  67  CLW  63  which  held","","","","","","",""
"that;","","","","","","","",""
"","","""An interlocutory decree in  a partition action may be  amended by the trial","","","","","",""
"","","Judge  if it  appears  that the  decree  is  not  in  conformity with the judgment","","","","","",""
"","","and  that  it  has  been  entered  as  a  result  of an  accidental  omission  on  his","","","","","",""
"","part.""","","","","","","",""
"","The  learned  Counsel  for  the  2nd","","",",  3rd  and  5th  Respondents  submits  the  case  of","","","",""
"Gunasena Vs. Bandaranayake 2000 (1) SLR  292  in which  it  was held that;","","","","","","","",""
"","","The  Court of Appeal  had  inherent  power to  set  aside  the judgment dated","","","","","",""
"","25.05.1998  and","to","repair  the","injury","(,<fLlsed","to","the  plaintiff  by","its  ovm"
