"","","1"
"L.T.B. Dehideniya J. (PICA)","",""
"","",""
"This is  an application filed by the Petitioner seeking the interfering","","I I"
"of this  Court in the order of imprisonment made by the Magistrate Court","",""
"","","I"
"of Attanagalla in a maintenance application.  The facts  of this  case as  per","",""
"the  petition  are  that  the  Petitioner  was  ordered  to  pay  the  maintenance","",""
"under  the  Maintenance  Act  but  was  in  arrears  of 116  months  and  the","",""
"Court  has  imposed  a  term of 116  months  imprisonment.  The  contention","","I"
"","",""
"of the  petitioner  is  that  the  said  term  of imprisonment  is","illegal.  The",""
"","","t"
"","",""
"that 
the 
learned  DSG  submitted","section  8  of  the  Maintenance  Act","I"
